event_id,event,time_to_hit_hours,time_bin_within_event,stratum,fold
18675176,0,24.172499523888888,0,0_q1,0
23708068,0,18.80461026,0,0_q1,0
25027537,0,11.25434434111111,0,0_q1,0
49304487,0,17.63673193972222,0,0_q1,0
64255332,0,33.3943056075,0,0_q1,0
70156135,0,18.91827401388889,0,0_q1,0
74572738,0,32.57303382388889,0,0_q1,0
99339733,0,0.6173444741666666,0,0_q1,0
15247236,0,39.9126300725,1,0_q2,0
34501712,0,39.96354985694445,1,0_q2,0
42563089,0,39.921133606666665,1,0_q2,0
47422636,0,58.53215085972223,1,0_q2,0
60883493,0,60.73052582333333,1,0_q2,0
84048308,0,58.41185306111112,1,0_q2,0
84486575,0,43.35753942361112,1,0_q2,0
97805715,0,44.01125309805556,1,0_q2,0
21481903,0,62.81666410138889,2,0_q3,0
34027802,0,62.86164432583333,2,0_q3,0
44291860,0,64.50388345694444,2,0_q3,0
51167521,0,64.06834064833333,2,0_q3,0
59822043,0,64.18241335722223,2,0_q3,0
80265452,0,62.88532225111111,2,0_q3,0
93260759,0,62.836529059722224,2,0_q3,0
15846088,0,66.64396895027778,3,0_q4,0
19306260,0,66.44223063222222,3,0_q4,0
24870571,0,65.689654365,3,0_q4,0
37136049,0,66.03053782222223,3,0_q4,0
46217176,0,66.48903372972222,3,0_q4,0
56860504,0,65.37490716194445,3,0_q4,0
90827686,0,65.67624520972223,3,0_q4,0
97075632,0,66.34062444416666,3,0_q4,0
34889301,1,0.0643609547222222,0,1_q1,0
49907151,1,0.5085623355555555,0,1_q1,0
84940844,1,0.2922721472222222,0,1_q1,0
18150961,1,3.534845605,1,1_q2,0
23886014,1,3.211343435,1,1_q2,0
60132804,1,1.262348174166667,1,1_q2,0
85752079,1,2.059227285833334,1,1_q2,0
22577693,1,5.458663006666667,2,1_q3,0
54606261,1,7.611519684166666,2,1_q3,0
66678641,1,7.488617355,2,1_q3,0
16870867,1,15.924687885833333,3,1_q4,0
66725353,1,55.17060978555556,3,1_q4,0
73362817,1,19.56184915055556,3,1_q4,0
86806129,1,21.52954398083333,3,1_q4,0
41218264,0,18.807773461666663,0,0_q1,1
49088441,0,19.162140627222225,0,0_q1,1
49343570,0,26.528310765,0,0_q1,1
50534601,0,14.981560554722222,0,0_q1,1
52398567,0,32.80871129916667,0,0_q1,1
67947674,0,9.404261130833332,0,0_q1,1
69696766,0,20.464237575,0,0_q1,1
72668739,0,36.95854660388889,0,0_q1,1
12052347,0,44.99027446777778,1,0_q2,1
28212683,0,47.99702154222223,1,0_q2,1
39324200,0,49.55173860361111,1,0_q2,1
72762907,0,43.81576296527778,1,0_q2,1
78390748,0,38.52526441,1,0_q2,1
79439605,0,38.435357868055554,1,0_q2,1
80823027,0,38.63661722916667,1,0_q2,1
19552816,0,61.26587258194445,2,0_q3,1
38112926,0,65.02322653194445,2,0_q3,1
51019821,0,61.37140299361111,2,0_q3,1
74520040,0,63.38346976361111,2,0_q3,1
82428611,0,64.58061198194444,2,0_q3,1
85577091,0,63.938705589444446,2,0_q3,1
91497993,0,61.30669916194445,2,0_q3,1
94488511,0,64.78250935527777,2,0_q3,1
24514437,0,66.40391278694445,3,0_q4,1
37780023,0,66.20297956916667,3,0_q4,1
50111753,0,66.85989141694445,3,0_q4,1
60328541,0,65.71784846777778,3,0_q4,1
81541989,0,65.69899316805555,3,0_q4,1
86479991,0,66.66294359166666,3,0_q4,1
91772155,0,66.49997358027778,3,0_q4,1
95839532,0,66.09454981166667,3,0_q4,1
21692904,1,0.5841728619444445,0,1_q1,1
39687487,1,0.7434419508333334,0,1_q1,1
56190238,1,0.547744816111111,0,1_q1,1
25909534,1,1.9929637366666664,1,1_q2,1
62887976,1,3.3202997266666667,1,1_q2,1
71424445,1,1.4691954252777777,1,1_q2,1
77028404,1,2.980008299722222,1,1_q2,1
26151072,1,4.443049115555556,2,1_q3,1
55031524,1,5.465545102222222,2,1_q3,1
92588540,1,3.7071967341666654,2,1_q3,1
11757157,1,22.04810800805556,3,1_q4,1
15743535,1,54.63810941305555,3,1_q4,1
69788114,1,20.87294373805555,3,1_q4,1
10892457,0,18.89251184861111,0,0_q1,2
17735080,0,18.280465280277777,0,0_q1,2
26429413,0,12.8211783225,0,0_q1,2
36527758,0,15.949612870833333,0,0_q1,2
50232090,0,19.21307650916667,0,0_q1,2
50442487,0,14.670000989444445,0,0_q1,2
66457746,0,34.533802602222224,0,0_q1,2
66587029,0,26.386562465277777,0,0_q1,2
12044083,0,60.95302147055556,1,0_q2,2
27991695,0,60.31399017722222,1,0_q2,2
36999334,0,61.07193740388889,1,0_q2,2
55093960,0,47.00133107722222,1,0_q2,2
59050390,0,39.269751461666665,1,0_q2,2
60008113,0,60.07479442555555,1,0_q2,2
90654456,0,56.88385168277778,1,0_q2,2
18032557,0,64.56748538083333,2,0_q3,2
28132196,0,61.48176814055555,2,0_q3,2
34908295,0,63.9607963675,2,0_q3,2
35949465,0,64.61591895666668,2,0_q3,2
68898469,0,63.5643817825,2,0_q3,2
76322687,0,64.78061227916666,2,0_q3,2
76903640,0,62.70764025777778,2,0_q3,2
79655801,0,62.77376126916667,2,0_q3,2
13745272,0,66.7679270386111,3,0_q4,2
32093256,0,66.13177204166666,3,0_q4,2
38412292,0,66.57004031388888,3,0_q4,2
51568885,0,66.99447413277778,3,0_q4,2
54163612,0,66.72742123444444,3,0_q4,2
61455506,0,66.6407907588889,3,0_q4,2
64647602,0,65.25434636777777,3,0_q4,2
19771815,1,0.5237634105555555,0,1_q1,2
46826716,1,0.1303196202777778,0,1_q1,2
62295471,1,0.1329790244444444,0,1_q1,2
69453871,1,0.5149067594444444,0,1_q1,2
20698681,1,2.5644396191666665,1,1_q2,2
67308425,1,3.3625956216666664,1,1_q2,2
70401139,1,1.9381215852777776,1,1_q2,2
31560147,1,13.65678695611111,2,1_q3,2
51302326,1,8.173316426666666,2,1_q3,2
59912474,1,13.107416989166666,2,1_q3,2
97362560,1,5.694898473888888,2,1_q3,2
13122360,1,14.845391848611111,3,1_q4,2
33928266,1,14.473698290277778,3,1_q4,2
63182365,1,45.33606271222222,3,1_q4,2
31948591,0,21.072462156666663,0,0_q1,3
38909367,0,1.2861299941666668,0,0_q1,3
40086180,0,28.605494944444445,0,0_q1,3
57382947,0,36.16885794694444,0,0_q1,3
78849751,0,25.41608607333333,0,0_q1,3
80340843,0,15.704857095833336,0,0_q1,3
94424495,0,18.70687846777778,0,0_q1,3
12773599,0,44.02638364361111,1,0_q2,3
20307683,0,57.64380657,1,0_q2,3
21530188,0,48.92529547111111,1,0_q2,3
26940253,0,59.770840445000005,1,0_q2,3
49705111,0,55.818522988333335,1,0_q2,3
80054307,0,58.94130613333333,1,0_q2,3
87010233,0,55.56569673388889,1,0_q2,3
90380661,0,46.53057080222223,1,0_q2,3
48971236,0,63.75231567666667,2,0_q3,3
49498922,0,64.43527355388889,2,0_q3,3
51688491,0,64.3224387988889,2,0_q3,3
61186593,0,63.89179341861111,2,0_q3,3
68486145,0,62.33355677444444,2,0_q3,3
72709271,0,64.44994044611111,2,0_q3,3
76217490,0,62.41916849277778,2,0_q3,3
96270286,0,65.01258681861111,2,0_q3,3
22622416,0,66.27108549638889,3,0_q4,3
31054513,0,66.29603577333333,3,0_q4,3
35324503,0,65.57716615555556,3,0_q4,3
39841201,0,66.01104327,3,0_q4,3
46976428,0,65.19984843,3,0_q4,3
75429514,0,65.33281996694444,3,0_q4,3
80087496,0,66.79014055472223,3,0_q4,3
11945086,1,0.8888954830555557,0,1_q1,3
62568772,1,0.3765659569444444,0,1_q1,3
84946127,1,0.7176950166666667,0,1_q1,3
86957035,1,0.0071762169444444,0,1_q1,3
20620516,1,1.3979693241666669,1,1_q2,3
47633923,1,3.209417225277778,1,1_q2,3
80550714,1,3.2749512702777777,1,1_q2,3
17127751,1,10.90745898861111,2,1_q3,3
18292206,1,5.818159579722223,2,1_q3,3
55451314,1,4.457485441111111,2,1_q3,3
94404349,1,11.829236373333334,2,1_q3,3
52259907,1,43.8466829225,3,1_q4,3
93408578,1,14.844621146666666,3,1_q4,3
99071478,1,22.975783080277772,3,1_q4,3
18522515,0,37.394760509444446,0,0_q1,4
65120642,0,2.483279283888889,0,0_q1,4
71012530,0,12.242322164444444,0,0_q1,4
80232624,0,20.960517755,0,0_q1,4
81413445,0,0.3744860833333333,0,0_q1,4
82440747,0,15.154004238055556,0,0_q1,4
87095211,0,37.01667004194445,0,0_q1,4
17888481,0,55.464342727222224,1,0_q2,4
41274865,0,54.55067369638889,1,0_q2,4
48888338,0,42.30580721611111,1,0_q2,4
59088464,0,59.21964660277778,1,0_q2,4
59863246,0,57.08968793027778,1,0_q2,4
71782873,0,55.06555553472222,1,0_q2,4
82683747,0,50.51911318638889,1,0_q2,4
96372213,0,43.10983019555556,1,0_q2,4
23007167,0,63.71642466,2,0_q3,4
30421787,0,65.08492929527777,2,0_q3,4
33502571,0,61.79932206194445,2,0_q3,4
50154005,0,64.55913709361111,2,0_q3,4
52440944,0,62.52757699722222,2,0_q3,4
80745551,0,62.841039726944445,2,0_q3,4
91055825,0,62.9893877175,2,0_q3,4
18475932,0,66.42810308166666,3,0_q4,4
24959246,0,66.44899791333334,3,0_q4,4
35610300,0,66.0530840625,3,0_q4,4
40504901,0,66.96691891666667,3,0_q4,4
42751447,0,65.62142258833333,3,0_q4,4
47616223,0,66.18994638722222,3,0_q4,4
73046875,0,66.60121243222223,3,0_q4,4
73464738,0,65.69775239916666,3,0_q4,4
34940889,1,0.0012202119444444,0,1_q1,4
60871141,1,0.4100321630555555,0,1_q1,4
68911231,1,0.8671765008333333,0,1_q1,4
84366259,1,0.5391674044444444,0,1_q1,4
25766655,1,1.4752310216666666,1,1_q2,4
27517432,1,1.5778597725,1,1_q2,4
52813329,1,2.661197375833333,1,1_q2,4
54555851,1,3.791231432222222,2,1_q3,4
69938994,1,3.6673862175,2,1_q3,4
83950561,1,14.323375001111112,2,1_q3,4
18104294,1,23.84384341166667,3,1_q4,4
22620173,1,37.61671081416667,3,1_q4,4
24491699,1,14.728139878333334,3,1_q4,4
42731036,1,66.92046277222222,3,1_q4,4
